Codigo municipio;Municipio;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005
48001;Abadi�o;224,66;204,48;155,95;153,34;154,52;155,63;156,04;156,60;156,60;155,98;156,60;157,45;150,75;150,90;39,80;23,45;15,65;9,01
20001;Abaltzisketa;1.105,92;641,45;501,63;490,45;469,51;490,45;481,25;490,45;470,22;294,67;293,75;283,02;286,62;286,62;299,05;299,05;109,27;417,57
48002;Abanto y Ci�rvana-Abanto Zierbena;426,97;428,57;308,56;260,39;156,61;154,91;154,78;155,07;153,56;138,27;126,34;125,95;126,37;126,52;16,06;16,15;10,64;22,10
20002;Aduna;4.530,82;4.718,43;257,32;254,66;256,25;256,25;255,72;264,52;258,06;263,38;271,52;268,46;268,46;282,35;309,55;181,13;0,00;0,00
20016;Aia;559,96;537,64;393,02;239,29;211,71;209,41;208,89;199,31;197,63;200,40;177,70;180,00;181,91;156,01;128,86;103,44;9,11;40,85
20003;Aizarnazabal;1.528,70;1.522,61;1.440,99;1.444,73;1.456,09;1.450,39;1.444,73;1.473,47;1.470,20;1.473,47;1.481,33;1.504,07;1.563,38;116,96;125,56;127,74;45,50;101,45
48911;Ajangiz;94,83;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20004;Albiztur;6.993,55;7.202,66;3.841,06;3.959,04;554,05;543,05;539,47;174,76;166,67;176,47;178,81;170,07;173,01;171,82;180,00;179,40;186,21;0,00
20005;Alegia;74,30;75,29;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01001;Alegr�a-Dulantzi;733,88;715,64;712,22;686,62;686,50;670,24;678,61;690,87;684,39;674,84;691,10;685,07;705,48;732,57;371,96;399,05;0,00;0,00
20006;Alkiza;592,70;615,16;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48912;Alonsotegi;19,60;19,59;19,69;20,55;20,34;20,39;20,44;20,32;20,92;20,32;20,34;20,98;21,22;21,14;20,21;20,24;20,45;21,48
20906;Altzaga;283,13;274,85;276,47;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20007;Altzo;3.469,85;3.663,13;47,98;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,25
20008;Amezketa;318,13;182,80;88,46;31,52;31,97;31,42;31,49;9,77;10,85;9,48;9,42;10,46;10,52;10,20;9,02;9,08;9,37;0,00
48003;Amorebieta-Etxano;234,28;230,99;122,34;98,03;73,23;62,16;59,64;55,49;56,12;53,19;52,94;53,27;41,99;23,66;20,56;17,37;17,62;20,43
48004;Amoroto;3.634,46;3.569,23;140,39;137,35;139,36;136,04;136,04;138,01;149,63;129,90;133,84;125,63;123,46;123,46;129,95;0,00;0,00;0,00
01002;Amurrio;198,38;186,39;139,81;135,43;122,66;103,90;104,35;104,47;104,78;104,77;105,59;106,33;106,28;40,61;35,79;31,89;32,44;25,81
20009;Andoain;228,17;219,65;95,92;95,14;80,83;80,91;80,92;81,47;81,30;81,15;81,26;81,51;81,62;82,07;12,37;12,65;12,89;12,19
20010;Anoeta;665,25;670,95;144,41;65,52;65,32;67,10;67,34;66,63;66,39;70,26;71,05;71,04;65,57;65,25;28,93;0,00;0,00;0,00
20011;Antzuola;361,60;363,47;109,04;65,17;49,52;49,12;49,23;45,43;44,58;45,07;45,23;45,35;45,37;46,08;46,67;14,76;0,00;1,56
48005;Arakaldo;353,93;372,78;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20012;Arama;1.179,49;1.161,62;1.121,95;1.127,45;1.138,61;1.100,48;1.090,05;1.095,24;1.079,81;1.045,45;1.045,45;1.150,00;0,00;0,00;0,00;0,00;0,00;0,00
01003;Aramaio;525,29;409,00;333,11;312,16;306,77;139,38;139,66;134,34;129,03;134,07;132,94;91,09;92,29;91,56;91,86;52,76;9,99;33,76
48006;Arantzazu;393,20;385,71;270,98;190,72;196,29;201,09;197,86;195,77;182,29;192,21;174,26;165,75;170,94;185,76;213,86;213,86;0,00;0,00
48093;Areatza;518,67;517,41;493,64;224,39;227,16;225,86;229,43;231,16;238,10;209,13;204,21;204,75;196,75;202,64;105,62;107,35;110,56;104,70
20013;Aretxabaleta;277,74;250,39;231,10;221,33;220,77;81,56;81,46;80,29;80,28;80,22;81,00;81,75;43,21;35,93;35,87;36,16;27,21;33,91
01006;Armi��n;8,89;8,77;8,93;8,97;8,97;9,35;8,89;9,01;0,00;8,70;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01037;Arraia-Maeztu;1.700,00;1.701,25;1.496,86;1.520,49;433,06;337,06;334,72;257,66;254,60;260,56;253,08;162,82;165,98;169,01;170,97;172,19;5,42;4,37
48009;Arrankudiaga;392,08;360,00;101,88;30,45;30,42;30,45;30,54;30,82;30,18;31,34;31,66;30,80;31,75;0,00;4,67;4,78;5,00;130,18
20055;Arrasate/Mondrag�n;189,28;188,20;68,94;67,84;65,37;65,18;65,41;62,18;62,01;56,88;56,93;54,51;49,61;49,47;46,79;41,62;31,03;23,73
48914;Arratzu;630,07;622,64;584,54;539,02;532,53;378,31;382,93;385,75;394,09;391,52;401,53;413,44;416,67;0,00;0,00;0,00;0,00;0,00
01008;Arratzua-Ubarrundia;1.286,64;1.204,48;842,45;821,26;579,86;579,30;582,68;584,39;573,61;525,96;534,18;541,87;566,43;592,67;404,26;414,88;296,61;278,77
48010;Arrieta;772,73;711,50;515,10;387,21;321,55;167,58;167,58;165,47;159,01;161,97;170,37;164,23;167,29;54,05;22,49;22,53;2,00;2,01
48011;Arrigorriaga;522,11;522,29;20,17;14,07;14,14;14,06;14,00;13,97;14,05;13,85;13,83;8,93;8,94;9,03;8,71;8,72;8,74;8,88
48023;Artea;3.777,20;3.710,11;3.578,10;3.565,88;3.533,24;3.543,06;3.552,92;3.466,03;3.359,68;3.341,21;3.399,20;3.303,11;3.311,69;3.400,27;188,88;194,67;29,29;94,98
48008;Artzentales;196,35;197,46;92,70;98,36;95,38;93,22;92,31;90,16;97,36;92,57;91,67;93,09;96,29;97,77;94,01;93,48;96,63;0,00
01004;Artziniega;85,90;7,51;7,52;7,33;7,28;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01009;Asparrena;958,95;941,64;872,66;240,10;241,14;237,16;239,51;218,69;217,65;215,79;212,59;211,14;212,26;213,90;183,65;185,76;70,08;73,81
20014;Asteasu;1.391,68;1.381,64;1.220,03;1.187,18;1.027,10;181,58;184,11;186,20;185,06;184,23;184,72;186,67;189,83;192,44;190,09;114,83;78,36;40,78
20903;Astigarraga;575,24;507,00;159,30;164,22;78,16;81,56;82,37;71,68;73,52;76,02;79,29;83,85;87,41;89,44;51,86;52,75;26,44;13,96
20015;Ataun;124,78;127,09;103,10;77,28;77,36;78,35;78,40;79,60;77,66;79,51;80,41;77,66;48,11;48,19;48,06;15,64;5,07;6,47
48091;Atxondo;227,57;226,74;173,34;171,84;45,97;45,42;45,65;25,44;29,01;23,69;23,72;21,17;20,98;0,00;0,00;0,00;0,00;0,00
48070;Aulesti;142,86;143,08;145,54;83,83;75,19;75,53;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01010;Ayala/Aiara;623,44;595,07;290,08;242,49;218,20;212,71;213,67;208,03;208,70;208,97;208,46;209,35;212,24;216,53;137,47;140,59;111,04;85,24
20017;Azkoitia;373,49;363,44;216,02;203,96;198,68;199,10;200,52;198,45;198,41;200,10;200,29;199,69;201,41;24,41;24,49;25,01;25,78;26,48
20018;Azpeitia;342,36;297,04;267,79;166,95;168,78;107,60;108,32;108,36;107,95;108,66;109,13;109,90;44,62;40,72;19,00;19,32;19,48;24,29
01049;A�ana;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48012;Bakio;200,28;166,67;116,86;114,58;95,11;96,58;97,14;96,69;96,75;95,95;95,33;95,60;97,89;101,21;62,21;0,00;0,00;14,84
20904;Baliarrain;2.571,43;2.554,84;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48090;Balmaseda;40,85;26,16;19,81;15,45;15,54;15,57;15,50;15,49;15,48;15,19;15,16;15,59;15,85;16,33;16,24;16,46;16,60;23,94
48013;Barakaldo;30,95;27,21;23,61;23,44;23,56;23,67;23,64;23,59;23,44;23,49;23,33;23,27;23,29;20,89;17,73;16,80;13,77;3,43
48014;Barrika;1.512,33;1.373,27;1.034,59;978,45;178,66;177,85;177,50;174,89;172,52;175,56;176,81;177,98;177,98;181,57;190,38;156,40;81,99;12,45
01013;Barrundia;1.056,34;1.003,18;746,77;709,88;706,88;704,64;699,48;713,68;713,53;651,21;647,80;660,28;664,52;668,10;699,38;730,07;754,23;200,14
48015;Basauri;161,21;83,64;51,18;46,60;46,89;46,70;46,26;46,29;45,90;45,59;45,32;45,03;45,02;10,81;10,66;10,58;10,53;7,34
01011;Ba�os de Ebro/Ma�ueta;176,66;3,13;3,24;3,12;3,10;3,21;3,14;3,19;0,00;3,06;3,08;0,00;0,00;0,00;3,58;3,31;3,36;6,54
20019;Beasain;167,65;111,53;61,90;61,12;61,35;61,32;61,37;61,82;61,80;62,17;53,74;49,33;49,83;50,11;42,69;34,44;27,30;21,38
48092;Bedia;533,27;469,09;429,77;270,73;269,45;276,26;277,61;276,80;273,44;274,93;279,80;284,26;288,66;289,56;76,48;75,15;20,29;22,37
20020;Beizama;2.158,88;2.062,50;1.754,24;1.000,00;1.033,33;968,75;984,13;992,00;952,38;961,24;939,39;875,91;805,37;821,92;863,19;863,19;6,43;0,00
20021;Belauntza;513,16;430,56;73,53;76,63;77,52;77,52;78,43;7,84;0,00;7,30;7,07;0,00;0,00;0,00;4,14;3,93;4,10;0,00
48016;Berango;140,98;106,94;42,43;30,42;30,57;22,46;22,61;22,63;22,55;7,80;7,79;8,64;8,75;8,84;8,31;8,51;8,78;8,64
01014;Berantevilla;982,32;1.010,10;924,30;887,78;907,79;913,40;926,78;932,63;922,43;911,52;919,09;922,43;901,64;905,35;125,69;124,11;0,00;0,00
20022;Berastegi;355,39;349,44;238,58;243,35;83,57;62,38;62,09;62,03;66,86;63,46;62,74;57,36;57,64;58,14;55,31;55,42;57,17;55,60
20074;Bergara;295,00;221,91;181,91;166,00;166,36;166,20;165,79;166,99;166,57;165,82;166,24;167,68;169,58;169,57;64,18;55,93;15,34;11,00
48017;Bermeo;315,01;315,93;233,80;161,74;33,35;33,38;31,02;25,20;25,07;24,91;24,71;24,67;24,72;24,83;14,07;10,45;7,10;10,86
01016;Bernedo;3.354,66;3.242,05;924,35;945,28;868,47;847,17;839,25;871,84;834,88;803,22;754,30;702,05;710,57;702,05;697,42;603,07;223,83;14,59
48018;Berriatua;1.463,30;1.238,17;1.081,19;1.048,53;1.006,39;1.002,39;1.016,96;1.035,36;1.030,25;972,76;965,79;958,80;917,00;655,36;384,14;390,97;9,58;1,90
48019;Berriz;1.972,88;1.569,10;845,41;797,73;513,30;506,29;495,70;419,43;412,13;375,60;362,26;358,17;357,36;356,63;135,48;125,20;11,73;10,77
20023;Berrobi;1.021,85;1.016,72;396,35;389,89;389,89;387,36;387,99;399,00;398,67;409,95;417,10;417,39;412,37;314,14;302,69;208,62;0,00;0,00
20024;Bidania-Goiatz;51,95;52,83;52,14;50,00;50,27;51,57;51,66;54,47;57,14;53,95;53,95;56,39;56,71;57,58;55,31;50,00;50,85;40,38
48020;Bilbao;46,08;42,58;17,65;15,93;12,93;12,91;12,92;12,92;12,88;12,84;12,72;12,44;12,39;11,77;5,47;5,33;5,04;4,33
48021;Busturia;172,73;170,76;139,39;69,05;34,85;34,15;33,76;33,90;35,74;33,23;32,67;34,52;33,94;34,31;32,56;33,08;32,71;63,59
01017;Campezo/Kanpezu;1.477,56;1.461,81;1.497,73;1.419,42;1.394,00;652,34;662,87;663,50;658,51;646,90;618,79;620,57;591,40;587,71;330,31;333,61;172,36;110,94
20029;Deba;441,28;428,07;244,80;191,27;149,13;138,31;138,26;138,57;138,53;139,26;139,83;96,42;96,62;91,66;92,16;92,11;35,68;37,81
48901;Derio;950,08;955,14;661,92;708,17;650,96;658,69;665,46;639,32;650,98;659,10;670,70;653,99;672,73;306,03;76,90;69,47;50,91;41,04
48026;Dima;295,93;243,84;90,11;79,28;79,66;79,06;78,73;78,14;77,08;80,51;81,25;80,94;81,18;84,23;40,80;42,04;40,64;34,57
20069;Donostia / San Sebasti�n;135,83;132,45;105,14;93,83;90,97;90,08;90,29;90,48;90,41;86,32;82,74;81,10;80,37;71,12;10,90;10,57;8,99;7,83
48027;Durango;47,77;46,79;13,55;13,64;13,79;13,86;13,96;13,91;14,08;13,99;14,01;14,17;14,34;14,32;10,15;9,93;9,90;9,56
48028;Ea;1.487,18;1.501,18;49,82;23,92;23,58;23,47;23,67;23,53;23,53;12,78;12,78;11,39;11,26;11,22;11,86;12,05;12,34;0,00
20030;Eibar;126,49;126,23;74,72;73,96;74,58;74,88;74,89;72,61;72,42;72,21;28,12;28,21;27,58;27,57;25,31;20,90;19,16;13,98
48031;Elantxobe;79,10;79,77;80,92;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01021;Elburgo/Burgelu;525,84;532,31;428,13;361,07;304,63;41,20;40,62;40,82;47,47;40,31;23,26;30,82;31,15;33,56;28,57;29,67;29,79;1,98
01022;Elciego;4.406,71;4.411,07;3.232,72;190,34;189,79;186,02;186,73;191,26;181,82;182,07;184,98;187,09;186,39;185,87;183,60;186,73;191,82;125,89
20031;Elduain;316,02;114,75;116,67;32,92;32,00;32,92;32,92;32,92;40,82;33,33;33,33;43,10;42,92;42,37;32,05;32,05;33,33;0,00
20033;Elgeta;1.364,05;1.357,86;276,54;274,09;272,17;271,93;271,93;282,07;281,31;280,29;276,05;281,56;285,71;293,01;245,23;140,86;124,61;0,00
20032;Elgoibar;314,67;315,25;106,73;95,23;44,20;44,30;44,55;40,68;40,98;41,03;40,94;41,49;41,75;41,87;46,71;42,06;31,70;14,80
48032;Elorrio;300,87;294,33;124,46;124,87;108,59;109,22;109,53;105,17;105,47;105,44;102,49;63,09;62,02;62,07;62,40;62,96;63,49;64,35
01023;Elvillar/Bilar;1.446,48;1.403,56;1.371,01;1.343,75;1.332,39;1.285,33;1.288,83;1.359,20;1.358,38;1.387,10;673,41;0,00;0,00;0,00;7,14;7,39;7,39;5,38
48902;Erandio;109,27;83,95;44,86;38,64;14,20;13,62;13,68;13,76;13,78;13,68;13,58;13,67;13,68;13,64;9,06;9,14;9,16;4,51
48033;Ere�o;421,60;435,25;281,02;202,90;212,12;217,90;217,05;214,56;232,56;210,32;208,66;187,97;146,52;151,52;171,18;173,84;130,27;205,45
48034;Ermua;42,03;42,04;32,90;25,84;23,13;19,33;19,35;15,70;15,59;15,61;15,46;15,36;15,38;15,46;12,12;12,11;12,14;12,88
20067;Errenteria;328,55;327,63;115,33;78,50;67,69;64,13;64,15;64,33;64,55;64,48;64,36;64,62;65,34;46,47;12,73;11,82;11,89;7,10
20066;Errezil;510,24;117,75;114,53;107,89;106,69;105,68;106,69;110,20;116,47;111,30;108,94;112,90;115,13;113,45;107,19;107,71;8,17;0,00
01046;Erriberagoitia/Ribera Alta;10.831,44;10.956,22;10.594,53;10.731,33;10.654,31;10.770,25;10.822,60;10.766,71;10.302,33;10.523,75;10.400,23;10.091,12;10.314,32;10.678,79;248,63;99,10;23,78;24,86
48079;Errigoiti;744,09;405,14;320,33;246,94;250,00;245,44;243,95;243,95;244,90;120,32;117,08;113,21;108,70;114,29;105,47;103,85;0,00;2,96
20034;Eskoriatza;264,49;244,35;138,71;124,30;125,46;124,72;124,39;124,48;124,12;123,76;124,48;125,25;125,86;125,77;112,63;97,97;43,24;69,07
48029;Etxebarri;10,96;11,14;7,80;7,85;7,94;8,11;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48030;Etxebarria;3.379,86;3.336,65;3.317,80;3.107,38;342,21;349,66;330,58;322,95;319,44;314,92;308,53;312,50;310,39;305,85;148,10;143,53;134,39;65,75
20035;Ezkio-Itsaso;409,89;405,36;402,82;187,70;184,78;186,23;188,89;191,32;191,69;192,56;194,76;196,08;202,02;203,05;206,28;210,70;214,13;116,10
48906;Forua;293,86;252,17;138,04;66,37;65,50;64,86;64,94;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48035;Fruiz;246,38;248,18;138,69;107,33;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,11
20038;Gabiria;439,62;443,81;338,40;253,41;256,92;256,92;254,40;256,41;255,40;253,41;254,40;257,43;256,41;246,41;262,10;276,92;288,00;158,61
20037;Gaintza;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48036;Galdakao;130,34;126,58;94,29;93,01;93,33;93,42;93,55;93,72;93,57;91,60;92,08;68,50;68,57;68,16;36,79;33,01;17,93;14,79
48037;Galdames;1.355,26;1.356,89;205,95;204,98;148,33;149,22;149,94;151,40;146,16;150,49;148,86;140,68;104,77;106,51;104,12;107,94;103,61;71,67
48038;Gamiz-Fika;1.334,29;1.272,20;1.278,66;1.228,51;224,16;207,00;207,00;207,91;208,18;211,94;195,39;193,02;195,34;195,64;114,90;110,13;98,33;97,43
48039;Garai;450,31;448,92;115,99;114,55;114,20;116,72;117,83;71,20;64,31;69,84;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48040;Gatika;486,74;481,39;309,35;223,77;223,91;149,31;148,15;149,22;150,88;153,37;153,75;154,61;158,83;160,46;89,52;89,85;50,04;3,54
48041;Gautegiz Arteaga;276,92;156,11;123,85;68,48;2,34;2,33;2,36;2,36;0,00;2,29;2,23;0,00;0,00;0,00;2,54;2,57;2,57;2,57
20907;Gaztelu;56,82;55,56;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48046;Gernika-Lumo;144,71;124,56;113,99;73,42;70,85;71,14;71,38;71,41;71,55;71,70;71,30;57,28;58,48;58,95;7,99;7,99;7,36;10,30
20039;Getaria;105,14;86,61;87,71;87,99;87,49;85,13;64,62;64,85;65,34;67,14;66,17;67,85;68,10;67,90;58,32;59,50;37,37;60,68
48044;Getxo;13,16;13,13;10,25;8,41;8,39;7,92;7,89;7,90;7,81;7,04;6,99;6,89;6,88;6,84;6,79;6,76;5,31;6,46
48047;Gizaburuaga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48042;Gordexola;409,44;402,00;153,94;141,61;122,97;124,63;123,76;118,68;116,89;117,72;116,90;114,88;113,38;114,81;20,13;20,52;0,34;3,31
48043;Gorliz;80,85;64,93;28,39;25,61;26,09;21,91;21,91;22,10;21,21;20,30;20,53;19,91;20,01;20,10;21,31;21,73;10,70;12,18
48045;G�e�es;96,23;92,40;60,04;53,02;25,90;26,07;26,00;25,73;26,03;21,57;21,57;21,65;21,91;21,58;21,97;22,19;22,47;26,08
01056;Harana/Valle de Arana;16.820,96;16.391,49;16.117,15;16.322,03;16.184,87;15.658,54;15.532,26;15.851,85;15.461,85;14.535,85;14.214,02;13.604,24;13.139,93;12.706,27;535,78;525,71;516,00;624,70
20040;Hernani;506,61;502,34;243,88;249,50;180,63;182,13;182,82;180,63;181,70;179,74;69,44;70,17;45,77;46,09;37,70;37,90;27,56;17,20
20041;Hernialde;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20036;Hondarribia;160,20;155,51;112,61;111,99;75,46;71,15;71,03;71,26;71,77;72,31;44,90;45,71;45,78;33,73;15,19;11,70;11,80;15,26
20042;Ibarra;842,35;571,88;192,15;122,16;123,53;124,14;124,50;89,30;87,78;67,46;67,24;66,45;66,08;11,61;12,28;0,00;0,00;0,00
48048;Ibarrangelu;198,59;202,59;101,02;111,11;110,40;109,70;108,32;107,48;109,38;108,15;39,49;31,25;31,30;32,63;40,41;40,87;19,68;0,00
20043;Idiazabal;162,57;161,73;145,12;137,39;136,93;137,45;137,74;131,59;132,71;131,42;132,04;103,49;0,00;0,00;2,20;2,26;2,29;0,00
48094;Igorre;407,46;397,40;80,49;80,68;64,86;65,22;43,66;43,82;43,30;42,03;41,38;40,66;40,38;40,72;27,70;28,17;28,83;43,08
