Codigo municipio;Municipio;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005
20044;Ikaztegieta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20045;Irun;121,95;116,26;90,02;79,72;75,46;74,29;74,08;73,67;73,80;73,57;53,38;53,20;49,70;43,11;43,88;42,86;20,64;14,49
20046;Irura;51,92;17,88;17,96;18,21;18,22;18,11;18,40;18,86;18,08;20,12;15,25;12,35;0,00;0,00;0,00;0,00;0,00;0,00
01027;Iruraiz-Gauna;867,24;877,84;737,59;761,90;500,94;499,06;493,51;461,40;463,82;463,96;457,19;436,30;105,82;91,91;103,80;0,00;0,00;0,00
01901;Iru�a Oka/Iru�a de Oca;2.827,51;2.022,25;1.925,86;1.880,78;934,26;945,14;962,74;976,60;1.006,48;1.022,29;1.018,45;1.030,02;1.070,26;1.069,20;20,78;21,55;23,84;26,68
48049;Ispaster;309,04;311,14;277,41;154,57;155,20;157,97;159,50;159,94;170,21;160,39;159,50;169,97;176,99;180,18;175,11;84,98;0,00;88,90
20047;Itsasondo;162,69;165,91;161,48;13,74;13,93;14,25;14,45;15,22;14,84;14,99;14,97;14,79;15,04;15,31;15,20;15,72;16,28;13,92
48910;Iurreta;568,90;574,53;318,77;314,53;52,32;52,63;52,50;52,47;51,24;49,20;48,13;31,15;31,33;31,78;32,27;28,10;28,10;27,98
48050;Izurtza;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48022;Karrantza Harana/Valle de Carranza;350,77;272,59;110,99;82,92;83,75;49,64;49,47;38,62;39,86;37,90;38,07;39,19;39,50;21,63;22,04;21,90;22,03;1,21
48907;Kortezubi;1.064,02;1.004,46;217,98;81,45;82,38;6,85;6,96;6,82;0,00;6,58;6,82;0,00;0,00;0,00;7,30;7,37;7,48;0,00
01019;Kripan;6.298,34;6.263,74;6.298,34;6.229,51;6.162,16;6.096,26;6.129,03;6.096,26;6.263,74;6.063,83;5.786,80;5.846,15;5.757,58;5.816,33;0,00;0,00;0,00;0,00
01020;Kuartango;510,42;333,33;286,80;303,76;192,20;188,52;190,61;193,82;200,57;200,58;201,17;204,08;208,33;204,08;208,73;208,73;194,12;0,00
01028;Labastida/Bastida;1.010,94;1.037,41;669,59;685,46;704,42;649,43;651,62;647,69;646,67;635,77;11,33;13,10;13,46;13,44;9,95;9,89;10,07;41,18
01030;Lagr�n;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01031;Laguardia;3.682,96;3.692,46;2.125,98;2.123,21;2.102,65;2.074,52;2.102,65;2.101,29;2.038,77;2.045,85;2.025,50;2.033,69;1.591,48;1.091,84;834,11;821,26;133,75;111,75
01032;Lanciego/Lantziego;8.748,68;8.635,06;9.095,76;7.452,86;7.751,38;7.971,59;7.982,93;8.005,71;7.991,45;8.005,71;7.961,65;7.991,45;7.854,08;7.732,39;199,48;192,30;190,93;250,44
48051;Lanestosa;749,08;709,79;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01902;Lantar�n;4.269,62;4.330,61;4.411,64;1.835,98;1.841,83;1.746,00;1.747,86;1.793,86;1.778,74;1.718,49;1.705,94;1.724,50;1.548,25;1.505,15;304,65;314,41;64,33;0,00
01033;Lapuebla de Labarca;2.395,38;2.376,15;2.395,38;2.357,22;2.349,21;1.916,96;1.901,60;1.921,39;1.914,65;1.928,07;1.988,04;1.692,31;1.632,42;1.035,67;129,25;124,05;129,11;70,08
48052;Larrabetzu;692,64;697,98;107,52;102,83;102,78;102,98;103,63;102,58;102,14;103,28;0,00;0,00;0,00;0,00;44,59;45,51;0,00;0,00
20048;Larraul;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20902;Lasarte-Oria;53,53;52,55;47,48;35,13;35,54;35,82;36,08;36,17;36,33;36,25;35,78;36,23;24,30;12,21;12,48;6,24;6,31;7,18
01036;Laudio/Llodio;69,88;69,90;57,21;51,99;52,00;51,72;50,98;51,25;51,08;50,62;50,45;50,62;50,68;50,96;15,56;15,60;12,48;11,69
48053;Laukiz;612,15;610,66;506,00;307,44;247,21;247,85;249,35;243,45;250,65;251,75;248,28;251,08;253,05;258,93;130,73;134,31;57,46;0,00
20049;Lazkao;100,72;95,35;70,40;66,23;67,22;68,29;68,63;68,74;69,17;69,63;69,43;69,50;69,78;70,52;48,82;49,38;11,61;0,00
20050;Leaburu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;144,00
20051;Legazpi;99,16;83,94;83,49;82,77;82,56;82,58;82,25;82,48;82,55;80,29;80,01;80,35;75,33;54,27;53,42;53,46;40,35;27,79
20052;Legorreta;37,75;14,23;14,14;14,09;14,10;13,98;13,96;14,14;13,49;13,91;13,69;13,20;13,09;13,43;7,49;7,70;7,78;0,00
01058;Legutio;7.126,46;7.222,61;4.739,64;4.953,06;4.324,79;4.369,43;4.527,76;4.471,71;4.539,59;4.559,48;4.436,68;4.376,79;4.388,79;4.534,81;963,21;801,41;41,87;7,94
20068;Leintz-Gatzaga;330,14;313,64;305,31;294,87;276,00;278,23;282,79;281,63;278,88;270,59;255,56;262,17;260,22;271,32;263,60;266,67;278,54;6,35
48054;Leioa;71,46;68,30;50,59;51,43;51,81;51,87;52,12;51,25;51,56;51,58;51,64;51,71;51,93;42,43;41,02;41,30;42,04;5,54
48057;Lekeitio;56,00;55,66;54,95;49,54;39,88;40,07;40,18;40,21;40,11;39,35;39,20;39,08;39,27;39,14;38,77;38,72;7,40;7,10
48055;Lemoa;55,51;55,68;43,05;14,33;14,40;14,32;14,39;14,61;14,11;14,55;0,85;0,00;0,00;0,00;1,05;1,06;1,12;43,98
48056;Lemoiz;136,57;136,57;109,85;96,26;97,74;97,58;98,13;97,27;97,40;101,42;104,94;109,99;114,39;115,72;117,31;117,12;62,20;3,54
01034;Leza;9,05;9,26;9,22;8,85;9,22;9,48;9,01;9,26;0,00;9,39;9,17;0,00;0,00;0,00;8,04;7,97;7,97;11,71
48081;Lezama;1.125,16;1.044,18;387,69;380,85;285,77;283,40;287,22;289,42;287,16;283,87;281,64;277,55;184,66;186,08;208,70;185,69;48,80;3,44
20053;Lezo;61,28;61,25;60,79;55,76;55,56;56,30;56,15;55,65;54,49;54,95;54,57;16,52;16,56;16,62;8,27;0,00;0,00;0,61
20054;Lizartza;5.593,61;5.645,16;169,75;13,87;13,91;13,98;14,04;14,11;15,22;1,49;1,49;0,00;0,00;0,00;1,18;1,20;1,24;21,45
48903;Loiu;5.885,09;5.780,19;210,27;193,86;181,32;165,24;128,70;42,16;43,27;26,98;25,81;24,79;24,83;24,52;28,17;30,09;29,57;2,11
48058;Mallabia;3.716,12;3.037,75;3.068,64;3.042,86;3.071,55;3.074,17;3.058,52;2.968,51;2.874,79;2.885,03;2.880,26;2.920,50;2.950,13;1.945,62;1.058,51;1.015,16;113,25;58,16
48060;Markina-Xemein;136,79;136,54;103,74;103,88;97,90;68,64;68,11;68,59;69,30;56,06;56,04;42,80;40,71;40,90;41,66;15,87;14,66;12,21
48061;Maruri-Jatabe;1.912,50;1.635,82;764,83;802,40;606,68;613,96;608,65;598,30;593,85;602,78;597,66;534,59;559,21;359,96;363,84;311,41;147,51;156,74
48059;Ma�aria;184,91;186,31;5,81;5,75;5,81;5,78;5,75;5,79;0,00;6,00;5,86;0,00;0,00;0,00;5,15;0,00;0,00;0,00
20901;Mendaro;896,11;911,37;669,83;634,04;626,93;624,30;628,10;183,91;186,55;186,47;74,61;76,10;77,52;79,07;78,67;49,43;52,99;64,36
48062;Mendata;125,93;122,89;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17,89
48063;Mendexa;449,89;447,89;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48064;Me�aka;234,90;238,74;239,73;248,58;245,44;247,88;245,44;241,38;237,76;111,11;110,50;94,59;27,78;100,00;102,44;104,14;106,87;180,73
01039;Moreda de �lava / Moreda Araba;3,95;3,85;3,91;3,72;3,60;3,51;3,61;3,82;0,00;3,69;3,65;0,00;0,00;0,00;4,05;4,04;3,96;223,26
48066;Morga;610,85;602,33;461,72;333,33;329,92;318,52;320,90;308,61;306,60;291,17;284,38;293,40;291,97;287,77;301,48;309,90;313,88;189,34
48068;Mundaka;1.254,56;1.245,88;635,78;619,64;619,31;626,10;620,99;614,64;606,71;607,77;598,22;593,75;594,06;594,99;0,00;0,00;0,00;0,00
48069;Mungia;613,07;592,99;326,48;315,14;114,13;76,58;74,44;74,31;74,86;65,31;65,40;61,34;60,30;55,60;56,37;47,10;24,24;19,70
48007;Munitibar-Arbatzegi Gerrikaitz-;210,75;208,07;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;33,21
48908;Murueta;492,49;509,32;518,99;318,33;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48071;Muskiz;88,05;78,30;77,38;69,93;70,14;69,58;69,58;70,21;69,57;69,82;69,58;69,76;70,90;69,99;70,29;57,40;50,59;51,51
20057;Mutiloa;8,13;8,23;8,33;7,84;8,00;7,97;7,91;8,20;0,00;8,03;8,33;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20056;Mutriku;128,43;104,20;71,89;48,93;48,74;48,61;48,61;48,83;49,00;49,22;49,87;51,14;51,96;52,21;52,87;49,34;37,97;22,42
48067;Muxika;518,22;422,19;280,76;231,44;233,47;221,02;226,23;185,62;186,85;109,72;108,59;109,89;109,14;109,81;108,09;96,69;101,79;95,98
48909;Nabarniz;94,70;97,28;95,06;106,38;103,31;102,46;100,40;66,67;84,75;42,19;42,92;43,86;42,37;42,74;43,48;44,44;43,48;91,67
01041;Navaridas;1.573,91;1.623,32;121,62;135,00;131,07;129,19;112,03;108,43;119,52;115,88;109,76;128,76;135,14;137,61;124,09;53,33;53,57;265,44
20063;Oiartzun;767,99;747,78;337,77;315,46;219,50;75,50;75,90;73,55;73,54;74,68;74,67;74,57;74,90;53,32;48,23;48,58;25,45;17,93
01042;Okondo;370,53;373,71;299,92;290,06;233,39;237,93;238,95;241,41;243,90;196,35;197,55;199,13;199,13;198,38;1,14;1,14;1,15;50,38
20058;Olaberria;9.511,88;9.379,46;315,79;294,44;295,40;298,34;298,67;126,98;128,34;125,26;127,66;127,52;128,21;128,89;125,79;126,58;57,89;71,22
48073;Ondarroa;29,48;29,23;28,87;28,48;28,41;28,37;28,20;28,32;27,75;28,21;27,99;27,26;27,31;27,23;27,36;26,81;19,85;13,41
20076;Ordizia;265,34;267,23;245,10;244,79;247,24;253,60;257,04;259,80;260,47;260,68;261,29;259,37;258,72;259,10;7,66;7,60;7,88;7,46
20905;Orendain;262,71;256,20;275,56;293,84;306,93;306,93;319,59;316,33;315,79;324,61;326,32;335,20;329,67;320,86;346,39;4,29;4,41;0,00
20060;Orexa;10.696,08;10.196,26;6.126,13;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20061;Orio;46,65;39,70;39,46;27,56;23,92;24,22;24,39;24,57;23,92;25,23;26,01;25,85;26,51;27,22;28,87;29,31;30,18;46,64
20062;Ormaiztegi;83,67;82,93;82,27;80,72;79,54;77,97;78,63;79,23;77,40;79,78;79,29;77,46;76,39;76,39;78,69;79,48;79,85;3,80
48075;Orozko;160,50;111,64;67,33;69,94;70,42;70,31;70,28;69,83;68,36;70,12;69,99;69,77;68,14;57,10;58,03;58,65;60,05;58,42
48083;Ortuella;399,34;402,81;368,91;350,06;348,38;349,85;348,01;348,05;346,10;346,23;346,27;345,77;346,76;346,10;342,26;337,12;6,04;6,37
48072;Otxandio;272,80;174,37;110,70;109,96;111,44;113,05;44,56;45,77;47,10;45,45;45,77;46,15;47,17;47,47;1,96;1,98;2,04;0,00
01043;Oy�n-Oion;2.232,37;2.237,40;1.169,33;1.184,61;1.192,74;1.203,75;1.217,10;1.217,10;1.221,44;1.231,11;1.242,85;1.238,49;1.239,60;976,79;393,50;381,92;251,86;245,14
20059;O�ati;252,39;240,89;228,82;219,39;218,67;215,86;215,18;214,37;216,03;196,30;197,73;197,85;199,98;198,62;79,85;69,40;48,15;26,36
20064;Pasaia;84,28;10,91;7,10;7,06;7,06;7,10;7,11;7,11;7,31;7,22;7,25;7,41;7,43;7,48;7,40;3,47;3,46;3,37
01044;Pe�acerrada-Urizaharra;172,31;169,18;174,45;194,44;195,12;198,58;200,72;200,00;212,77;197,18;197,88;204,08;201,34;198,02;189,12;0,00;0,00;0,00
48077;Plentzia;102,94;90,46;11,72;12,05;12,15;12,01;12,12;12,16;11,37;11,96;11,97;11,35;11,33;11,40;12,17;12,17;12,52;34,23
48078;Portugalete;53,61;53,38;33,41;33,06;11,11;11,09;11,07;11,06;10,92;10,91;10,84;10,70;10,71;4,61;4,53;4,52;4,51;4,50
01047;Ribera Baja/Erribera Beitia;154.191,23;154.092,12;153.800,89;321,05;300,64;298,16;303,17;314,34;314,59;318,18;314,52;166,09;170,70;173,54;148,87;150,39;109,44;1,42
01051;Salvatierra/Agurain;5.908,64;5.354,97;5.378,60;4.608,63;4.527,19;4.575,57;4.570,34;4.651,02;4.697,36;4.738,34;4.700,25;4.750,40;4.877,95;4.906,90;1.289,64;1.302,39;341,43;109,69
01052;Samaniego;4.410,77;4.410,77;948,63;1.149,38;1.163,87;21,10;20,41;18,12;0,00;18,32;16,23;0,00;0,00;0,00;15,05;14,50;15,14;37,42
01053;San Mill�n/Donemiliaga;950,82;953,42;893,44;900,83;597,01;602,74;600,27;598,64;595,40;591,40;542,82;557,82;487,80;491,13;506,06;503,93;486,18;569,71
48082;Santurtzi;77,79;78,42;36,88;35,59;6,46;6,46;6,45;6,45;6,31;6,37;6,30;6,17;6,18;6,20;5,45;5,45;5,01;4,95
20070;Segura;586,68;581,93;66,40;63,93;64,35;65,51;65,42;65,42;66,67;65,73;66,04;67,25;67,34;68,92;70,84;72,04;75,73;160,65
48084;Sestao;35,92;36,30;36,55;36,08;5,53;5,49;5,04;5,06;5,08;4,95;4,89;4,92;4,88;4,83;4,73;4,70;4,68;3,82
48904;Sondika;163,18;155,57;140,39;83,37;75,74;75,84;76,16;76,22;75,89;75,10;75,59;62,17;62,33;62,60;36,88;23,78;24,06;24,43
48085;Sopela;126,64;121,30;73,08;69,91;44,41;44,57;44,82;16,92;16,93;17,32;17,36;17,17;17,37;17,43;8,59;8,68;4,38;4,50
48086;Sopuerta;315,50;290,81;142,69;111,07;113,05;111,07;109,50;107,97;108,28;106,50;105,96;104,41;104,77;106,13;106,45;93,54;94,25;24,18
20065;Soraluze-Placencia de las Armas;78,14;76,07;65,92;57,37;57,91;57,74;57,74;58,81;59,16;57,85;57,45;58,30;17,76;17,76;16,92;16,75;2,57;1,88
48076;Sukarrieta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20071;Tolosa;80,34;81,24;54,04;17,37;17,49;17,67;17,75;17,70;17,90;17,89;17,97;18,42;18,77;16,17;13,19;9,88;9,82;9,35
48087;Trucios-Turtzioz;109,23;110,48;113,06;111,54;113,28;111,11;111,97;111,54;114,72;109,02;105,84;109,69;109,89;108,89;0,00;0,00;0,00;0,00
48088;Ubide;450,55;479,53;65,09;61,11;62,15;57,89;57,89;61,11;54,35;60,77;60,44;53,48;53,48;58,82;7,36;7,50;7,79;0,00
48065;Ugao-Miraballes;49,76;50,21;32,49;32,38;32,33;32,55;32,50;32,53;31,69;32,72;32,60;32,15;27,22;27,29;0,31;0,31;0,31;0,00
48089;Urduliz;114,39;93,92;86,98;95,46;11,64;12,10;12,21;12,11;12,33;12,76;13,21;13,76;13,99;14,53;14,88;15,05;15,19;30,36
48074;Urdu�a/Ordu�a;120,16;120,80;77,07;54,81;54,28;55,02;55,78;23,45;24,04;19,85;19,70;19,05;18,98;16,61;17,70;4,33;4,40;34,68
01054;Urkabustaiz;284,94;290,66;84,94;6,21;6,27;6,43;6,46;6,54;7,50;6,86;6,78;7,28;7,47;7,78;7,34;7,59;7,77;50,32
20072;Urnieta;97,90;81,32;33,54;33,34;10,18;10,17;10,15;10,21;9,74;10,29;10,27;9,76;9,85;6,59;6,25;1,00;1,01;2,31
20077;Urretxu;117,68;117,66;117,04;64,58;64,83;63,75;63,34;63,07;61,80;54,67;54,93;54,83;55,14;55,16;48,15;40,85;25,60;17,16
20073;Usurbil;355,12;303,85;202,57;151,24;151,00;151,31;151,31;153,30;152,61;153,70;155,02;145,69;146,99;148,61;53,78;44,90;34,49;67,18
01055;Valdegov�a/Gaubea;5.322,21;5.124,04;5.291,44;5.579,89;5.531,34;5.536,52;5.588,85;5.548,45;5.545,11;5.440,96;5.420,96;5.329,72;5.193,66;5.193,66;61,01;58,92;59,32;157,28
48080;Valle de Tr�paga-Trapagaran;543,11;542,60;538,95;5,99;5,98;5,98;5,98;5,95;5,83;5,89;5,89;5,76;5,75;5,71;5,72;5,70;5,15;4,98
20075;Villabona;468,45;427,37;52,48;51,04;51,13;50,97;46,15;47,16;47,06;47,15;47,17;46,87;46,92;47,20;20,18;9,87;9,86;10,28
01057;Villabuena de �lava/Eskuernaga;1.003,44;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01059;Vitoria-Gasteiz;334,29;334,03;235,59;186,69;154,98;147,87;148,64;148,37;148,82;145,10;127,62;122,78;115,15;109,55;39,18;36,85;14,95;13,20
01060;Y�cora/Iekora;1.449,39;1.455,28;1.361,22;1.340,82;1.393,00;1.387,60;1.387,60;1.316,18;1.348,31;1.345,86;1.297,10;1.224,49;1.237,11;1.208,05;0,00;0,00;0,00;0,00
48095;Zaldibar;163,73;143,28;142,48;141,87;141,36;131,72;132,20;131,94;131,67;132,85;133,33;131,28;132,89;132,58;134,27;118,36;0,42;1,08
20078;Zaldibia;479,49;498,20;94,74;74,79;55,83;55,83;57,12;58,11;57,18;58,48;59,71;59,33;59,60;60,20;58,54;12,49;12,83;44,34
01061;Zalduondo;439,25;454,11;263,41;274,11;278,35;275,51;271,36;272,73;242,72;275,51;282,72;260,42;245,10;248,76;275,51;278,35;266,01;5,53
48096;Zalla;195,78;195,76;47,79;21,32;21,33;17,46;17,48;17,55;17,84;17,47;17,39;17,85;13,35;13,49;7,11;7,13;7,24;7,27
01062;Zambrana;2.782,71;2.756,94;2.559,36;2.513,45;2.465,60;2.529,41;2.535,38;2.590,36;2.583,73;2.517,56;2.459,95;2.437,36;2.616,14;2.779,22;158,64;21,57;21,39;27,55
48905;Zamudio;2.460,75;2.476,89;588,27;273,77;164,02;164,32;167,19;168,71;170,13;169,19;168,13;167,91;166,04;141,15;122,57;121,74;121,55;22,63
48097;Zaratamo;139,22;73,28;58,39;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20079;Zarautz;140,84;59,47;55,11;48,36;48,45;48,69;48,96;49,00;49,31;49,49;49,75;50,12;50,04;42,72;28,03;22,24;13,95;10,41
48024;Zeanuri;230,46;195,37;182,48;179,43;143,08;144,00;143,88;144,81;143,88;137,66;135,20;129,77;129,08;131,07;45,11;41,92;40,57;80,56
48025;Zeberio;86,43;61,57;61,22;23,99;24,41;24,69;24,60;24,32;28,28;24,39;19,70;18,89;19,08;19,07;20,41;20,01;18,42;25,81
20025;Zegama;153,40;153,70;152,31;144,64;110,97;104,95;105,09;105,85;104,92;100,59;100,06;97,59;97,40;98,88;101,12;63,20;65,43;94,48
20026;Zerain;772,24;527,27;519,71;208,03;214,29;220,93;221,79;220,93;233,46;215,09;215,09;228,14;236,22;243,90;238,42;237,43;233,55;1,93
20027;Zestoa;376,00;307,84;154,19;140,99;127,58;127,15;127,84;130,75;131,90;133,46;133,53;133,99;134,69;139,20;20,20;3,15;3,16;8,64
48913;Zierbena;825,07;772,70;30,98;30,84;31,48;31,44;31,40;26,10;26,67;17,99;9,44;6,83;6,97;7,24;6,40;6,56;0,86;0,00
01018;Zigoitia;1.208,40;1.045,65;712,10;503,81;440,42;343,80;341,82;329,74;324,75;247,45;245,09;243,63;246,42;247,20;258,25;269,61;243,07;228,01
48915;Ziortza-Bolibar;774,82;761,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;250,57;0,00;0,00;0,00;12,21
20028;Zizurkil;149,12;136,99;129,87;89,62;89,80;90,73;90,91;85,86;84,92;85,69;85,54;87,23;90,19;91,21;41,06;19,60;19,67;19,40
01063;Zuia;1.141,72;1.045,55;669,51;575,36;434,25;366,54;367,31;366,39;360,40;355,63;354,90;352,23;265,63;268,71;269,75;186,10;116,87;172,27
20081;Zumaia;354,78;234,76;168,49;164,44;160,71;161,62;162,13;162,02;162,58;163,42;165,27;163,07;143,97;145,77;214,16;218,67;5,94;6,12
20080;Zumarraga;184,27;184,04;160,71;157,52;158,39;151,30;151,45;152,04;151,81;151,33;149,02;150,11;144,69;138,86;138,06;134,12;0,10;0,10
